"","Temp","OL","Time","Recipe","Ammonia","pH","sCOD","TS","VS","Coliforms","Ecoli","Enterococci","Methane"
"1",37,2,6,"FWS12",1475,7.44,7278.27,5.75,3.72,5.29804702904507,5.29804702904507,4.96417002708702,9.3
"2",37,2,6,"FWS12",1440,7.48,6923.95,5.95,3.83,5.27526757729488,5.24546578121991,5.11384646042253,12.7
"3",19,2,3,"FWS13",2160,7.07,11411.9,5.68,3.53,6.04693625837117,5.09668759729004,6.37379460036425,7.4
"4",19,0.5,6,"FWS13",1375,7.49,9492.75,5.53,3.31,5.17609415434258,4.79519154947412,6.38374375532547,16.6
"5",55,0.5,6,"FWS12",1645,8.06,10042.82,5.66,3.38,0,0,2.00432137378264,8.5
"6",55,0.5,6,"FWS13",1585,7.72,10454.76,5.47,3.22,0,0,2.30319605742049,10.3
"7",37,3.5,3,"FWS12",1805,7.12,9781.63,6.55,4.61,6.11720531766578,6.1003019487466,5.19120221599978,7.8
"8",19,2,3,"FWS31",2005,6.98,12832.78,5.89,3.69,4.99140773232573,4.86154038460725,6.38374375532547,9.7
"9",55,2,3,"FWS31",1935,7.14,13999.4,5.89,3.6,0,0,3.27669152884504,13.2
"10",37,0.5,9,"FWS31",1800,7.44,7963.99,5.16,3.17,3.30124708863621,3.30124708863621,5.88654768733631,11.7
"11",55,3.5,6,"FWS13",1760,7.24,14090.56,6.04,3.71,2.00432137378264,0,2.00432137378264,10.3
"12",19,0.5,6,"FWS31",1565,7.45,10620.07,5.61,3.38,5.96416578227057,5.4154758365443,6.38735440497546,11.5
"13",37,0.5,9,"FWS13",1555,7.45,7609.51,5.2,3.22,3.86811520532722,3.73727217653554,5.32180755389303,9.9
"14",19,2,3,"FWS12",1690,7.58,10604.25,6.01,3.9,4.53977843494523,4.48281643583817,5.06183307392608,8.7
"15",37,0.5,3,"FWS31",1770,7.4,9048.76,5.42,3.37,5.97913664688227,5.97913664688227,5.38374537073358,10.2
"16",55,0.5,6,"FWS31",1705,7.45,11744.99,5.68,3.35,0,0,0,9.4
"17",55,2,3,"FWS12",1680,7.82,10155.55,6.07,3.99,0,0,2.30319605742049,1.8
"18",19,2,9,"FWS12",1380,7.25,10362.64,5.77,3.77,4.74897060262178,4.6532221646566,6.04917963244335,2.1
"19",55,2,9,"FWS31",1715,7.46,12335.91,5.66,3.43,0,0,2.71683772329952,2.1
"20",37,0.5,3,"FWS13",1870,7.49,10005.98,4.87,3.15,5.88695917206828,5.87457805921648,5.29804702904507,2.8
"21",37,3.5,3,"FWS31",1560,6.94,13760.09,5.97,3.95,8.01961471984258,8.01961471984258,5.29804702904507,8
"22",37,2,6,"FWS31",1485,7.38,8429.45,5.56,3.47,5.22005837679052,5.22005837679052,6.22788696159258,7.8
"23",37,2,6,"FWS12",1435,7.43,7174.92,5.75,3.83,5.36169195803498,5.36169195803498,5.08037752588171,8.4
"24",19,2,9,"FWS13",1645,7.17,11130.68,5.68,3.52,5.10002917961348,4.04731381581539,6.18321316811478,10.8
"25",37,2,6,"FWS13",1425,7.45,8837.21,5.68,3.4,4.92065021499472,4.83948433234293,5.99140374555664,26.7
"26",37,2,6,"FWS13",1420,7.44,8481.05,5.66,3.53,4.54408045258679,4.49555821254787,6.46538300017938,29.3
"27",19,0.5,6,"FWS12",1555,7.47,9954.01,5.67,3.48,4.07921743574657,3.61288976928748,5.99140374555664,32.4
"28",55,2,9,"FWS13",1790,7.49,12477.7,5.79,3.54,0,0,2.00432137378264,23.3
"29",37,2,6,"FWS13",1455,7.45,8688.81,5.65,3.52,4.6127944491389,4.4456197691051,5.05880927962425,16
"30",37,3.5,3,"FWS13",1480,7.06,8196.23,5.69,3.78,6.3453347109273,6.27411187629757,5.29804702904507,15.4
"31",37,3.5,9,"FWS13",1475,7.34,7940.36,5.07,3.31,4.49555821254787,4.4756857129806,6.15032684372446,17.9
"32",55,2,9,"FWS12",1240,7.39,13588.41,6.08,3.86,0,0,2.47856649559384,15.3
"33",19,2,9,"FWS31",1630,7.08,11272.47,5.74,3.57,6.1003019487466,5.38676819816587,6.11720531766578,26.1
"34",37,3.5,9,"FWS31",1400,7.44,8791.11,5.23,3.43,3.95717613040485,3.7451528950769,4.87099465886905,27
"35",37,0.5,3,"FWS12",1845,7.48,7179.18,5.75,3.57,4.38669511177562,4.28422763959348,4.91190831564009,29.1
"36",55,3.5,6,"FWS31",1690,7.16,8681.08,6.34,4.17,2.00432137378264,0,2.00432137378264,30.2
"37",55,3.5,6,"FWS12",1895,7.49,9448.46,7.36,4.81,0,0,2.30319605742049,28.7
"38",37,0.5,9,"FWS12",1435,7.47,7609.51,5.42,3.27,4.99140773232573,4.35162239973637,4.4843140782767,34.4
"39",37,2,6,"FWS31",1495,7.47,7955.81,5.62,3.44,5.20677462086359,5.20677462086359,6.61341905080526,32
"40",37,3.5,9,"FWS12",1510,7.27,6924.18,5.67,3.83,3.51995918075207,3.3911116137028,4.39621678829097,33.2
"41",55,2,3,"FWS13",1660,7.2,10738.86,6.16,3.82,0,0,3.70251669743815,7
"42",19,3.5,6,"FWS31",1610,6.89,7644.97,6.01,3.82,5.81211151058372,5.37272978189264,6.5550945695517,8.3
"43",37,2,6,"FWS31",1530,7.47,8163.03,5.63,3.42,5.19120221599978,4.88655276281017,5.34435493454537,8.6
"44",19,3.5,6,"FWS13",1330,6.93,13215,5.96,3.83,6.38467610246481,6.30098678121308,6.90794857529515,7.3
"45",19,3.5,6,"FWS12",1760,7.26,10127.57,6.49,4.4,5.18041549945911,4.96988629853915,6.15032684372446,25.4
"46",55,2,9,"FWS31",1345,7.43,12595.86,5.67,3.41,0,0,0,23.8
"47",37,2,6,"FWS13",1515,7.43,8169.41,5.56,3.49,4.08282126093933,3.98681650458554,5.88654768733631,23.5
"48",37,3.5,9,"FWS13",1510,7.42,7940.36,5.35,3.4,4.23807120613056,4.23807120613056,6.2984493659649,21.3
"49",37,0.5,9,"FWS31",1640,7.48,7113.24,5.09,3.12,3.2332500095411,2.98272338766855,5.68877654449078,31.3
"50",37,0.5,3,"FWS13",1860,7.47,10753.81,5.76,3.48,5.15032960874648,4.84930268530855,5.38374537073358,31.5
"51",37,2,6,"FWS31",1525,7.43,8118.62,5.56,3.48,5.27411395558201,5.20362025660415,7.29804486446548,37.6
"52",55,2,9,"FWS12",1760,7.41,13044.87,6.11,3.86,0,0,2.47856649559384,29.7
"53",19,3.5,6,"FWS13",1375,6.9,12992.4,5.95,3.82,6.29804506124588,5.96416578227057,7.06182934496117,35.3
"54",19,2,9,"FWS12",1820,7.32,10988.89,5.99,3.91,4.46983673757549,4.41831786712868,5.14488852926799,32.4
"55",37,0.5,9,"FWS12",1395,7.47,7727.67,5.29,3.3,2.78604121024255,2.30319605742049,5.23553097186813,32.3
"56",19,0.5,6,"FWS12",1510,7.59,7704.18,5.67,3.47,3.30124708863621,3.00043407747932,5.88654768733631,23.6
"57",55,2,3,"FWS13",1360,7.23,11441.82,6.04,3.76,0,0,3.77677380241211,28.8
"58",55,2,3,"FWS12",2035,7.82,10110.68,6.37,4.18,0,0,2.70842090013471,22.9
"59",55,2,3,"FWS31",1700,7.15,12384.08,5.87,3.59,0,0,3.53794495929149,34.3
"60",37,2,6,"FWS31",1375,7.45,8133.42,5.62,3.5,5.23294785276869,5.23294785276869,5.49136309478195,17.5
"61",55,0.5,6,"FWS12",1650,7.72,10013.21,5.35,3.21,0,0,2.00432137378264,78.3
"62",19,2,9,"FWS31",1685,7.08,10468.98,5.7,3.56,6.11720531766578,5.41714107177727,7.32180550455794,74.7
"63",37,3.5,3,"FWS13",1785,7.01,9826.5,6.01,3.93,5.26480838172252,5.26480838172252,5.29804702904507,85.6
"64",55,2,9,"FWS13",1650,7.47,11296.1,5.9,3.57,2.00432137378264,0,2.98272338766855,67.2
"65",55,0.5,6,"FWS31",1655,7.49,10901.3,5.48,3.77,0,0,2.00432137378264,84.7
"66",37,2,6,"FWS31",1405,7.35,7867,5.53,3.42,5.18321573149112,5.18035816344805,5.41830294892911,81.7
"67",37,0.5,3,"FWS12",1010,7.5,8570.14,5.66,3.57,2.85186960072977,2.60314437262018,4.91190831564009,94.6
"68",37,0.5,3,"FWS31",1560,7.4,8615.01,5.56,3.39,4.77364750701592,4.70749352913208,5.29804702904507,95
"69",37,2,6,"FWS12",1405,7.54,6953.48,5.83,3.76,3.2043913319193,3.03782475058834,5.38374537073358,60.9
"70",37,2,6,"FWS12",1225,7.43,7248.74,5.81,3.78,5.16726119781982,5.16726119781982,5.11384646042253,73.6
"71",55,3.5,6,"FWS31",1780,7.24,8385.05,6.09,3.72,0,0,2.00432137378264,69.1
"72",55,0.5,6,"FWS13",2305,7.76,9861.83,5.56,3.27,0,0,2.30319605742049,69.7
"73",37,2,6,"FWS13",1430,7.47,6912.11,5.46,3.38,3.92947001617749,3.61288976928748,5.56276973156027,104.3
"74",55,3.5,6,"FWS12",1680,7.57,9655.14,7.42,4.85,0,0,2.00432137378264,99.4
"75",37,3.5,3,"FWS31",1455,7,10888.42,5.91,3.82,6.86153447059693,6.71365860017867,5.38374537073358,105.3
"76",37,2,6,"FWS12",1465,7.37,7101.11,5.63,3.59,2.00432137378264,2.00432137378264,5.19120221599978,93.4
"77",37,2,6,"FWS13",1425,7.47,8555.25,5.51,3.34,4.98227575691686,4.86154038460725,6.8367671106379,98.1
"78",37,3.5,3,"FWS12",1625,7.11,10409.81,6.18,4.23,5.25733292130149,5.20352513489195,5.11384646042253,94.5
"79",19,2,3,"FWS31",1755,7,11725.99,5.76,3.57,5.19120221599978,5.19120221599978,6.52633940664413,89.2
"80",19,0.5,6,"FWS31",1660,7.37,10309.24,5.56,3.31,6.11384345308715,5.48798774300773,6.15069535810789,102.9
"81",37,0.5,9,"FWS13",1690,7.44,7467.72,5.24,3.2,0,0,5.00732522325064,92.5
"82",19,2,3,"FWS12",1725,7.38,10364.94,5.98,3.91,4.7719253789442,4.17234017362481,5.25091013681232,87.6
"83",37,3.5,9,"FWS31",1360,7.39,8720.21,5.47,3.48,4.68165723695277,4.98268271302364,7.16643014344754,106.1
"84",37,3.5,9,"FWS12",1395,7.28,7018.71,5.59,3.88,3.62951153420045,3.53794495929149,5.03181630750568,101.4
"85",19,0.5,6,"FWS13",1340,7.49,9241.77,5.56,3.33,4.40825692960872,4.19868457307714,5.61342000274025,89.2
"86",19,2,3,"FWS13",1925,7.05,12428.95,5.63,3.5,4.83841457896324,4.77924285180673,6.24049957613066,95.8
"87",19,3.5,6,"FWS31",1500,6.84,7570.97,5.96,3.76,5.96416578227057,5.86153500823756,5.62787871765175,95.7
"88",19,2,9,"FWS13",1755,7.19,11957.8,5.62,3.48,5.18441032578552,4.36363078011214,6.11384345308715,80.7
"89",55,3.5,6,"FWS13",1720,7.21,13704.72,6.08,3.74,0,0,2.00432137378264,93.1
"90",19,3.5,6,"FWS12",1185,7.23,9330.35,6.48,4.37,5.48798774300773,5.11092960626952,5.13162187182976,86.9
"91",19,2,9,"FWS13",1550,7.15,10327.19,5.72,3.56,5.25261276814294,4.60639211484098,5.88654768733631,104.2
"92",37,2,6,"FWS31",1610,7.42,8177.83,5.62,3.43,5.23294785276869,5.23294785276869,5.1172083018114,94.4
"93",37,2,6,"FWS13",1385,7.46,8748.17,5.54,3.4,2.61384182187607,2.30319605742049,6.59439266088291,94.8
"94",37,3.5,3,"FWS31",1695,6.97,11725.99,6.05,3.94,7.66379513163807,7.3769417753791,4.83948433234293,93.4
"95",55,3.5,6,"FWS31",1985,7.13,8251.84,6.05,3.72,0,0,2.30319605742049,100
"96",19,3.5,6,"FWS31",1550,6.84,14091.79,6.06,3.85,5.99140374555664,5.86153500823756,6.51454788547203,107.1
"97",37,0.5,9,"FWS12",1640,7.45,8011.25,5.13,3.22,4.55024058653017,4.45026450855985,4.66182214718761,89.7
"98",37,0.5,3,"FWS31",1620,7.39,9033.8,5.6,3.44,5.76446083457237,5.7263326611386,5.92220679692971,92.5
"99",37,2,6,"FWS31",1495,7.45,8192.63,5.59,3.23,5.1172083018114,5.1172083018114,5.38374537073358,92.6
"100",37,0.5,9,"FWS31",1430,7.46,7798.56,5.04,3.19,0,0,3.79940947961513,94.3
"101",19,2,3,"FWS13",1190,7.06,13281.48,5.92,3.64,5.11384646042253,4.67998176845094,6.38374375532547,86.7
"102",19,2,3,"FWS12",1700,7.58,10619.2,6.27,4.09,4.11945385075606,4.02698244319161,5.28668321376506,35.3
"103",55,2,3,"FWS12",1845,7.92,9452.59,6.09,3.89,0,0,2.87563993700417,71.5
"104",19,0.5,6,"FWS31",1535,7.47,10034.61,5.54,3.33,5.21058869912403,4.1271372071915,5.04375905366415,100.3
"105",19,2,3,"FWS31",1650,6.98,10798.68,5.75,3.57,5.0491831226042,5.0491831226042,6.38374375532547,92.7
"106",37,3.5,9,"FWS31",1675,7.46,7704.04,5.42,3.5,5.11384646042253,5.0491831226042,6.95904144004576,76.4
"107",37,0.5,3,"FWS12",1700,7.49,8749.62,5.69,3.58,4.36363078011214,4.34715431010059,5.08037752588171,92.5
"108",37,3.5,9,"FWS13",1585,7.4,7869.46,4.84,3.23,2.987219229908,2.80002935924413,6.15032684372446,91.2
"109",19,3.5,6,"FWS13",1270,6.9,12962.72,6.06,3.86,6.27411187629757,6.21346489469551,6.86805642067053,70.4
"110",55,2,9,"FWS31",1525,7.44,12335.91,5.72,3.44,0,0,2.49276038902684,63.8
